time_s,target_joint_deg,actual_joint_deg,target_counts,actual_counts,error_counts,error_joint_deg,statusword_hex
0.0151501,0,-60.55,0,-55114,55114,60.55,0x37
0.079949,0,-60.55,0,-55114,55114,60.55,0x37
0.143946,0,-60.5435,0,-55108,55108,60.5435,0x37
0.209955,0,-60.494,0,-55063,55063,60.494,0x37
0.275936,0,-60.3611,0,-54942,54942,60.3611,0x37
0.340974,0,-60.1479,0,-54748,54748,60.1479,0x37
0.405985,0,-59.8239,0,-54453,54453,59.8239,0x37
0.471004,0,-59.3756,0,-54045,54045,59.3756,0x37
0.535959,0,-58.9724,0,-53678,53678,58.9724,0x37
0.600954,0,-58.3923,0,-53150,53150,58.3923,0x37
0.664981,0,-57.4486,0,-52291,52291,57.4486,0x37
0.728988,0,-56.651,0,-51565,51565,56.651,0x37
0.793962,0,-55.9369,0,-50915,50915,55.9369,0x37
0.859018,0,-54.9998,0,-50062,50062,54.9998,0x37
0.924069,0,-54.2812,0,-49408,49408,54.2812,0x37
0.989978,0,-53.5221,0,-48717,48717,53.5221,0x37
1.05615,0,-52.6157,0,-47892,47892,52.6157,0x37
1.12092,0,-51.9532,0,-47289,47289,51.9532,0x37
1.18911,0,-51.1776,0,-46583,46583,51.1776,0x37
1.25499,0,-50.2493,0,-45738,45738,50.2493,0x37
1.32098,0,-49.5703,0,-45120,45120,49.5703,0x37
1.385,0,-48.7397,0,-44364,44364,48.7397,0x37
1.44999,0,-47.9312,0,-43628,43628,47.9312,0x37
1.51504,0,-47.2808,0,-43036,43036,47.2808,0x37
1.57903,0,-46.4326,0,-42264,42264,46.4326,0x37
1.64576,0,-45.6416,0,-41544,41544,45.6416,0x37
1.71002,0,-44.955,0,-40919,40919,44.955,0x37
1.77415,0,-44.131,0,-40169,40169,44.131,0x37
1.838,0,-43.3905,0,-39495,39495,43.3905,0x37
1.90402,0,-42.7236,0,-38888,38888,42.7236,0x37
1.96901,0,-41.8513,0,-38094,38094,41.8513,0x37
2.03401,0,-41.0768,0,-37389,37389,41.0768,0x37
2.09704,0,-40.3748,0,-36750,36750,40.3748,0x37
2.16305,0,-39.5739,0,-36021,36021,39.5739,0x37
2.22721,0,-38.8334,0,-35347,35347,38.8334,0x37
2.29317,0,-38.1445,0,-34720,34720,38.1445,0x37
2.35918,0,-37.3019,0,-33953,33953,37.3019,0x37
2.42518,0,-36.5603,0,-33278,33278,36.5603,0x37
